16388 0 128 0 0 0 0 0 0 0 
2053 7 2 0 0 0 0 0 0 0 
3204 0 130 0 0 0 0 0 0 0 
49156 0 131 0 0 0 0 0 192 0 
8261 0 128 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 64 0 
65676 0 130 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 192 0 
256 0 130 0 0 0 0 0 192 0 
258 8 130 0 0 0 0 0 192 0 
2052 0 130 0 0 0 0 0 192 0 
8213 16 131074 0 0 0 0 0 256 0 
257 0 128 0 0 0 0 0 0 0 
256 0 128 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
1029 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
516 0 130 0 0 0 0 0 0 0 
773 0 130 0 0 0 0 0 0 0 
517 0 130 0 0 0 0 0 0 0 
773 0 134 0 0 0 0 0 8 0 
32908 0 130 0 0 0 0 0 0 0 
2052 0 130 0 0 0 0 0 0 0 
517 0 134 0 0 0 0 0 8 0 
2053 0 130 0 0 0 0 0 0 0 
1029 0 134 0 0 0 0 0 8 0 
35 0 128 0 0 0 0 0 0 0 
293004 0 130 0 0 0 0 0 0 0 
258 8 130 0 0 0 0 0 576 0 
24580 0 131 0 0 0 0 0 192 0 
8213 0 130 0 0 0 0 0 0 0 
8221 0 128 0 0 0 0 0 0 0 
