16388 0 2097280 0 0 0 0 0 0 0 
2053 7 2097154 0 0 0 0 0 0 0 
3204 0 2097282 0 0 0 0 0 0 0 
2180 0 2097282 0 0 0 0 0 0 0 
49156 0 2097283 0 0 0 0 0 192 0 
256 0 2097282 0 0 0 0 0 192 0 
772 0 2097282 0 0 0 0 0 192 0 
258 8 2097282 0 0 0 0 0 192 0 
2052 0 2097282 0 0 0 0 0 192 0 
8213 16 2228226 0 0 0 0 0 256 0 
256 0 2097280 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
231564 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 0 0 
1029 0 2097282 0 0 0 0 0 0 0 
773 0 2097282 0 0 0 0 0 0 0 
84108 0 2097282 0 0 0 0 0 0 0 
517 0 2097282 0 0 0 0 0 0 0 
2052 0 2097282 0 0 0 0 0 0 0 
2053 0 2097282 0 0 0 0 0 0 0 
35 0 2097280 0 0 0 0 0 0 0 
139404 0 2097282 0 0 0 0 0 0 0 
24580 0 2097283 0 0 0 0 0 192 0 
8213 0 2097282 0 0 0 0 0 0 0 
