16388 0 2097280 0 0 0 0 0 0 0 
2053 7 2097154 0 0 0 0 0 0 0 
3204 0 2097282 0 0 0 0 0 0 0 
3460 0 2097282 0 0 0 0 0 0 0 
49156 0 2097283 0 0 0 0 0 192 0 
8261 0 2097280 0 0 0 0 0 0 0 
258 0 2097282 0 0 0 0 0 64 0 
65676 0 2097282 0 0 0 0 0 0 0 
258 0 2097282 0 0 0 0 0 192 0 
256 0 2097282 0 0 0 0 0 192 0 
258 8 2097282 0 0 0 0 0 192 0 
2052 0 2097282 0 0 0 0 0 192 0 
8213 16 2228226 0 0 0 0 0 256 0 
257 0 2097280 0 0 0 0 0 0 0 
329868 0 2097282 0 0 0 0 0 0 0 
258 0 2097282 0 0 0 0 0 0 0 
256 0 2097280 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 0 0 
1029 0 2097282 0 0 0 0 0 0 0 
773 0 2097282 0 0 0 0 0 0 0 
516 0 2097282 0 0 0 0 0 0 0 
517 0 2097282 0 0 0 0 0 0 0 
2052 0 2097282 0 0 0 0 0 0 0 
32908 0 2097282 0 0 0 0 0 0 0 
773 0 2097286 0 0 0 0 0 8 0 
2053 0 2097282 0 0 0 0 0 0 0 
517 0 2097286 0 0 0 0 0 8 0 
257 0 2097286 0 0 0 0 0 8 0 
1029 0 2097286 0 0 0 0 0 8 0 
35 0 2097280 0 0 0 0 0 0 0 
293004 0 2097282 0 0 0 0 0 0 0 
258 8 2097282 0 0 0 0 0 576 0 
24580 0 2097283 0 0 0 0 0 192 0 
8213 0 2097282 0 0 0 0 0 0 0 
8221 0 2097280 0 0 0 0 0 0 0 
