16388 0 2097280 0 0 0 0 0 0 0 
16453 0 2097152 0 0 0 0 0 0 0 
2053 6 2097154 0 0 0 0 1 0 0 
2053 7 2097154 0 0 0 0 0 0 0 
2180 0 2097282 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
49156 0 2097283 0 0 0 0 0 192 0 
16421 1 2098368 0 0 0 0 0 0 0 
16421 1 2098370 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
8213 16 2228354 0 0 0 0 0 256 0 
321 0 2097152 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 192 0 
772 0 2097282 0 0 0 0 0 192 0 
258 8 2097282 0 0 0 0 0 192 0 
2052 0 2097282 0 0 0 0 0 192 0 
16421 1 2097856 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
16421 1 2097858 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
8213 16 2228226 0 0 0 0 0 256 0 
256 0 2097280 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 0 0 
773 0 2097282 0 0 0 0 0 0 0 
84108 0 2097282 0 0 0 0 0 0 0 
258 8 2097282 0 0 0 0 0 0 0 
2052 0 2097282 0 0 0 0 0 0 0 
2053 0 2097282 0 0 0 0 0 0 0 
35 0 2097280 0 0 0 0 0 0 0 
24580 0 2097283 0 0 0 0 0 192 0 
8213 0 2097282 0 0 0 0 0 0 0 
